City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,mitsamiouli,-11.3847,43.2844,29.28,76,100,6.16,KM,1708577018
290,akora,34.0036,72.1261,13.92,39,50,2.85,PK,1708577019
291,zhuanghe,39.7008,122.9911,-1.48,29,99,6.21,CN,1708577019
292,aripuana,-9.1667,-60.6333,22.9,99,100,0.91,BR,1708576755
293,waddan,29.1614,16.139,10.92,84,99,2.28,LY,1708577019
294,parvatipuram,18.7833,83.4333,31.66,34,59,2.88,IN,1708577020
295,andergrove,-21.0833,149.1833,27.18,74,99,1.87,AU,1708577020
296,springs,-26.25,28.4,20.37,46,73,2.17,ZA,1708577020
297,el granada,37.5027,-122.4694,12.69,87,100,3.09,US,1708577020
298,port douglas,-16.4833,145.4667,27.78,80,76,4.31,AU,1708577020
299,midvagur,62.0511,-7.1939,1.46,93,75,1.54,FO,1708577021
300,mohr,54.3528,9.7167,7.3,98,75,5.14,DE,1708577021
301,flying fish cove,-10.4217,105.6791,27.9,70,99,4.13,CX,1708577021
302,el colorado,-26.3081,-59.3729,23.8,66,78,2.05,AR,1708577021
303,la'ie,21.6477,-157.9253,23.12,73,32,4.92,US,1708577021
304,revda,56.801,59.9303,-17.1,96,90,2.2,RU,1708577022
305,guarapari,-20.6667,-40.4975,25.5,94,100,3.86,BR,1708577022
306,sakakah,29.9697,40.2064,11.76,50,0,6.0,SA,1708576993
307,brookings,44.3114,-96.7984,4.54,88,0,0.0,US,1708577022
308,siracusa,37.0881,15.2792,8.77,84,6,4.64,IT,1708577022
309,cardigan,52.0847,-4.6591,9.96,90,99,2.71,GB,1708577023
310,sovetskiy,61.3614,63.5842,-13.39,95,96,2.68,RU,1708577023
311,mount gambier,-37.8333,140.7667,25.47,52,0,5.84,AU,1708577023
312,padangsidempuan,1.3667,99.2667,29.01,72,54,1.47,ID,1708576908
313,al bardiyah,31.7561,25.0865,13.05,78,0,3.62,LY,1708577023
314,enewetak,11.3474,162.3373,26.52,86,98,11.5,MH,1708577023
315,alaghsas,17.0187,8.0168,20.58,14,100,4.61,NE,1708577024
316,oyama,36.3,139.8,4.26,88,100,1.64,JP,1708577024
317,tame,6.461,-71.73,27.14,49,100,1.9,CO,1708577024
318,graaff-reinet,-32.2522,24.5308,15.51,77,71,1.69,ZA,1708577024
319,atotonilco el grande,20.2833,-98.6667,13.66,45,0,2.28,MX,1708577024
320,qingdao,36.0986,120.3719,-2.22,59,0,6.0,CN,1708576747
321,uturoa,-16.7333,-151.4333,28.43,79,80,5.05,PF,1708577025
322,suva,-18.1416,178.4415,29.71,74,75,3.6,FJ,1708577025
323,linxia chengguanzhen,35.6003,103.2064,-5.79,73,100,1.85,CN,1708577025
324,prince rupert,54.3161,-130.3201,4.83,93,100,5.66,CA,1708577025
325,souillac,-20.5167,57.5167,26.3,100,75,5.14,MU,1708577025
326,dawesville,30.9224,-84.0091,9.64,75,0,0.0,US,1708577026
327,daru,-9.0763,143.2092,28.79,79,98,0.46,PG,1708577026
328,port lincoln,-34.7333,135.8667,22.2,60,79,8.66,AU,1708577026
329,roanoke,37.271,-79.9414,6.56,74,75,0.45,US,1708576572
330,nhamunda,-2.1861,-56.7131,23.65,71,62,1.17,BR,1708577026
331,alofi,-19.0595,-169.9187,28.94,79,75,5.14,NU,1708577027
332,banda aceh,5.5577,95.3222,29.3,74,79,3.54,ID,1708577027
333,choyr,46.3611,108.3611,-18.28,56,8,0.46,MN,1708577027
334,bandar-e lengeh,26.5579,54.8807,18.06,68,0,3.09,IR,1708577027
335,fortuna,40.5982,-124.1573,11.19,94,0,1.79,US,1708576986
336,remire-montjoly,4.9167,-52.2667,23.02,100,75,1.03,GF,1708577027
337,sakiet sidi youssef,36.2229,8.3555,0.76,89,4,1.88,TN,1708577028
338,aldinga beach,-35.2793,138.4604,34.0,49,60,4.72,AU,1708577028
339,znamensk,48.5842,45.7338,-6.99,90,29,3.62,RU,1708577028
340,humaita,-7.5061,-63.0208,24.14,90,100,1.29,BR,1708577028
341,satuek,15.297,103.2919,33.31,35,20,4.12,TH,1708577028
342,puerto baquerizo moreno,-0.9,-89.6,26.38,83,100,2.49,EC,1708577029
343,maceio,-9.6658,-35.7353,25.69,94,20,1.03,BR,1708577029
344,olyokminsk,60.3736,120.4264,-14.56,81,72,4.04,RU,1708577029
345,faya-largeau,17.9257,19.1043,24.15,15,83,5.16,TD,1708577029
346,conneaut,41.9476,-80.5542,11.62,72,100,7.99,US,1708577029
347,kaveripatnam,12.4167,78.2333,30.01,43,53,2.99,IN,1708577030
348,kurkino,53.4257,38.6582,-6.12,95,95,5.21,RU,1708577030
349,new plymouth,-39.0667,174.0833,21.0,68,99,1.92,NZ,1708577031
350,yemva,62.59,50.8594,-8.92,95,100,3.58,RU,1708577031
351,aginskoye,51.1,114.53,-11.8,52,0,2.13,RU,1708577031
352,pishva,35.308,51.7267,8.67,57,73,1.2,IR,1708577032
353,mani,4.8172,-72.2886,29.37,41,100,2.04,CO,1708577033
354,kokpekty,48.75,82.4,-26.89,92,9,1.45,KZ,1708577033
355,arar,30.9753,41.0381,9.01,61,0,3.6,SA,1708577033
356,sibolga,1.7427,98.7792,29.08,70,94,1.41,ID,1708577033
357,dudinka,69.4058,86.1778,-16.29,93,100,11.18,RU,1708577034
358,la romana,18.4273,-68.9728,21.87,83,42,5.44,DO,1708577034
359,basse santa su,13.31,-14.2137,22.77,15,29,3.53,GM,1708577034
360,arraial do cabo,-22.9661,-42.0278,23.89,94,100,10.26,BR,1708577034
361,fort mcmurray,56.7268,-111.381,1.77,64,0,5.14,CA,1708577035
362,barra do bugres,-15.0725,-57.1811,22.13,96,91,1.02,BR,1708577035
363,labuan,5.2767,115.2417,31.2,70,20,1.54,MY,1708577035
364,freetown,8.484,-13.2299,25.84,83,54,5.14,SL,1708576975
365,khovd,48.0056,91.6419,-18.24,56,3,1.64,MN,1708577035
366,thinadhoo,0.5333,72.9333,27.36,72,100,6.83,MV,1708577036
367,itaituba,-4.2761,-55.9836,22.41,85,66,0.57,BR,1708577036
368,kharp,66.8014,65.8081,-13.6,92,100,2.64,RU,1708577036
369,porto novo,6.4965,2.6036,28.9,82,88,2.55,BJ,1708577037
370,brandon,27.9378,-82.2859,13.93,70,0,3.09,US,1708576988
371,mili,6.0815,171.735,27.77,83,99,9.33,MH,1708577037
372,antofagasta,-23.65,-70.4,20.6,80,62,1.06,CL,1708576817
373,noumea,-22.2763,166.4572,30.56,99,47,6.79,NC,1708576733
374,obock,12.25,43.0833,20.66,77,74,8.33,DJ,1708577037
375,tambopata,-12.7333,-69.1833,22.24,99,100,0.84,PE,1708577038
376,kaharlyk,49.8623,30.8282,3.87,89,99,4.76,UA,1708577038
377,vitry-le-francois,48.7333,4.5833,10.48,95,100,8.04,FR,1708577038
378,panjab,34.388,67.0233,-13.35,89,54,1.84,AF,1708577038
379,aktau,43.65,51.2,-4.68,70,44,4.82,KZ,1708577039
380,inhambane,-23.865,35.3833,26.21,66,14,2.13,MZ,1708577039
381,polyarnyy,69.1989,33.4478,-3.77,95,100,4.74,RU,1708577039
382,aasiaat,68.7098,-52.8699,-16.51,95,82,9.02,GL,1708577039
383,boende,-0.2167,20.8667,22.6,83,99,0.72,CD,1708577039
384,konarka,19.9,86.1167,30.22,63,78,9.19,IN,1708577039
385,goz beida,13.95,20.55,23.06,14,53,3.96,TD,1708577040
386,hamilton,39.1834,-84.5333,13.57,50,100,4.63,US,1708576754
387,hyesan,41.4017,128.1778,-5.72,55,43,0.61,KP,1708577040
388,rio grande,-32.035,-52.0986,22.75,90,1,4.03,BR,1708576509
389,prince albert,53.2001,-105.7677,-3.03,68,75,5.66,CA,1708577040
390,celendin,-6.8703,-78.1517,11.43,76,99,2.69,PE,1708577041
391,lamu,-2.2717,40.902,27.95,77,77,7.1,KE,1708577041
392,plattsburgh,44.6995,-73.4529,3.18,57,0,4.63,US,1708577041
393,kapuskasing,49.4169,-82.4331,-8.95,92,100,4.63,CA,1708577041
394,greymouth,-42.4667,171.2,16.37,67,100,2.69,NZ,1708577042
395,maardu,59.4767,25.025,2.0,86,100,4.12,EE,1708577042
396,taro,-8.3862,115.28,28.0,76,95,0.68,ID,1708577042
397,goundi,9.3627,17.366,25.92,19,54,1.17,TD,1708577043
398,lodwar,3.1191,35.5973,30.28,29,98,7.19,KE,1708577043
399,kashary,49.04,41.0056,-6.99,95,64,3.37,RU,1708577043
400,yagoua,10.3411,15.2329,23.62,25,70,3.26,CM,1708577043
401,mao,39.8885,4.2658,13.31,88,75,6.17,ES,1708577044
402,palopo,-2.9996,120.1921,30.42,70,41,2.06,ID,1708577044
403,oliveira dos brejinhos,-12.3169,-42.8961,20.19,99,100,0.61,BR,1708577044
404,kone,-21.0595,164.8658,30.6,64,60,2.14,NC,1708577044
405,biratnagar,26.4831,87.2834,23.19,45,98,1.6,NP,1708576863
406,tejen,37.3834,60.5054,6.54,42,5,3.65,TM,1708577045
407,saynshand,44.8824,110.1163,-18.61,66,3,1.71,MN,1708577045
408,kiunga,-6.1219,141.2906,29.39,80,99,0.87,PG,1708577045
409,cambria,35.5641,-121.0808,12.41,94,64,0.89,US,1708577046
410,sheki,41.1919,47.1706,2.31,87,96,0.54,AZ,1708577046
411,xapuri,-10.6517,-68.5044,22.94,99,100,0.34,BR,1708577047
412,nar'yan-mar,67.6713,53.087,-18.83,96,93,3.58,RU,1708577047
413,okha,53.5739,142.9478,-21.62,76,47,6.67,RU,1708577047
414,badger,64.8,-147.5333,-5.05,87,75,3.6,US,1708577047
415,vuktyl,63.8567,57.3094,-9.94,95,100,3.58,RU,1708577048
416,salalah,17.0151,54.0924,27.05,24,0,4.12,OM,1708577048
417,whistler,50.1164,-122.9695,3.64,96,96,0.29,CA,1708577048
418,christchurch,-43.5333,172.6333,20.3,67,75,6.69,NZ,1708576902
419,altayskoye,51.9533,85.3325,-20.14,83,10,1.17,RU,1708577048
420,asau,46.4333,26.4,-0.4,82,30,2.46,RO,1708577049
421,oranjemund,-28.55,16.4333,15.06,92,10,4.8,NA,1708577049
422,zheleznogorsk-ilimskiy,56.5768,104.1217,-15.91,83,33,0.45,RU,1708577049
423,polovinnoye,54.7914,65.9864,-25.89,86,76,2.05,RU,1708577049
424,mboursou lere,9.7639,14.1539,24.79,18,40,1.46,TD,1708577050
425,levuka,50.1834,-105.4011,-8.16,92,25,3.22,CA,1708577050
426,trincomalee,8.5711,81.2335,26.84,73,9,2.05,LK,1708576929
427,wailea,19.8858,-155.123,22.57,82,0,2.06,US,1708577050
428,hilo,19.7297,-155.09,22.85,79,0,2.06,US,1708577050
429,tara,56.8944,74.371,-22.63,80,98,3.42,RU,1708577051
430,amungan,15.3652,119.9582,31.3,46,7,3.73,PH,1708577051
431,belyy yar,53.6039,91.3903,-23.06,77,40,2.0,RU,1708577051
432,kathmandu,27.7167,85.3167,17.12,48,75,1.03,NP,1708576513
433,sirte,31.2089,16.5887,12.82,79,98,3.43,LY,1708577051
434,andovoranto,-18.95,49.1,26.19,74,98,1.49,MG,1708577052
435,mawlamyinegyunn,16.3833,95.2667,32.55,32,3,3.15,MM,1708577052
436,kurchatov,51.6601,35.6521,0.23,99,100,2.2,RU,1708577052
437,adrar,20.5022,-10.0711,16.53,25,88,7.55,MR,1708577053
438,tangalle,6.024,80.7911,29.09,61,87,3.56,LK,1708577053
439,rio gallegos,-51.6226,-69.2181,10.03,87,100,5.66,AR,1708577053
440,gaiman,-43.2897,-65.4929,25.76,25,99,9.48,AR,1708577054
441,magadan,59.5667,150.8,-17.87,72,35,3.05,RU,1708577054
442,victorica,-36.2151,-65.4359,23.47,67,70,1.08,AR,1708577054
443,saint-leu,-21.15,55.2833,26.46,76,100,7.78,RE,1708577054
444,kaoma,-14.7833,24.8,17.42,71,2,1.96,ZM,1708577054
445,ebaye,8.7748,167.7392,29.01,79,75,8.23,MH,1708577054
446,griffith,41.5284,-87.4237,13.07,81,100,1.54,US,1708577055
447,ahmadpur sial,30.6754,71.7483,18.86,24,0,2.28,PK,1708577055
448,taulaga,-11.0553,-171.0883,29.54,70,89,2.48,AS,1708577055
449,amuntai,-2.4177,115.2494,30.34,68,100,0.03,ID,1708577055
450,qaqortoq,60.7167,-46.0333,-9.07,74,84,11.96,GL,1708577055
451,banes,20.9625,-75.7186,21.35,54,28,4.65,CU,1708577056
452,abaza,52.655,90.0928,-14.77,74,100,0.69,RU,1708577056
453,igrim,63.1906,64.4162,-14.41,94,78,2.52,RU,1708577056
454,kencong,-8.2833,113.3667,31.41,66,94,4.41,ID,1708577056
455,leua,48.2156,18.6071,5.28,88,100,3.64,SK,1708577057
456,westfield,42.1251,-72.7495,-0.51,83,0,0.0,US,1708577057
457,bandarbeyla,9.4942,50.8122,27.19,74,100,7.12,SO,1708577057
458,bellavista,-7.0561,-76.5911,22.65,99,93,0.54,PE,1708577057
459,geraldton,-28.7667,114.6,31.23,35,66,10.29,AU,1708577057
460,strezhevoy,60.7333,77.5889,-22.24,94,100,3.13,RU,1708577058
461,katsuren-haebaru,26.3369,127.8719,27.43,71,100,5.14,JP,1708577058
462,balkanabat,39.5108,54.3671,5.95,70,85,1.48,TM,1708577058
463,pointe-noire,-4.7761,11.8635,27.04,89,100,1.54,CG,1708577058
464,sabang,5.8933,95.3214,28.08,75,33,3.92,ID,1708577058
465,gaspe,48.8334,-64.4819,-4.05,39,0,3.6,CA,1708576923
466,berdigestyakh,62.0989,126.6992,-18.91,92,100,4.3,RU,1708577059
467,trinidad,-14.8333,-64.9,22.59,99,100,1.75,BO,1708577059
468,rundu,-17.9333,19.7667,20.47,44,89,1.14,NA,1708577059
469,dunedin,-45.8742,170.5036,16.0,70,21,2.68,NZ,1708577060
470,jeddah,21.5169,39.2192,21.92,68,0,2.57,SA,1708577060
471,twentynine palms,34.1356,-116.0542,13.32,65,14,0.89,US,1708577060
472,ketchikan,55.3422,-131.6461,3.99,93,0,2.57,US,1708577060
473,taperoa,-7.2075,-36.8267,22.47,91,92,1.18,BR,1708577061
474,winnemucca,40.973,-117.7357,2.03,80,0,1.54,US,1708577061
475,peniscola,40.3359,0.3613,14.63,75,100,0.53,ES,1708577061
476,beloyarskiy,63.7119,66.6722,-14.44,97,95,2.24,RU,1708577061
477,lincoln city,44.9582,-124.0179,9.83,95,83,1.79,US,1708577061
478,bei'an,24.5399,109.533,5.64,80,100,5.64,CN,1708577062
479,kargasok,59.0556,80.8572,-18.37,78,100,3.17,RU,1708577062
480,guiratinga,-16.3494,-53.7583,20.89,93,73,0.89,BR,1708577063
481,mount isa,-20.7333,139.5,32.87,43,40,1.54,AU,1708577063
482,ghormach,35.7306,63.7826,4.98,58,0,1.91,AF,1708577063
483,mugia,43.1041,-9.2179,14.95,93,100,14.45,ES,1708577063
484,jahazpur,25.6167,75.2833,23.46,14,16,1.97,IN,1708577063
485,tabas,33.5959,56.9244,11.35,25,0,1.44,IR,1708577064
486,mochudi,-24.4167,26.15,22.33,41,74,2.01,BW,1708577064
487,baruun-urt,46.6806,113.2792,-20.99,72,1,3.4,MN,1708577064
488,bharatpur,27.2167,77.4833,20.95,24,55,0.91,IN,1708577064
489,siwa oasis,29.2041,25.5195,12.24,56,0,3.43,EG,1708577064
490,kajiado,-1.8524,36.7768,17.33,81,72,6.92,KE,1708577065
491,kapa'a,22.0752,-159.319,24.99,75,75,6.17,US,1708577065
492,beyneu,45.3167,55.2,-5.75,49,15,3.3,KZ,1708577065
493,hanting,36.7708,119.2108,-1.8,71,95,7.64,CN,1708577065
494,ahfir,34.9537,-2.1003,11.34,38,95,2.37,MA,1708576805
495,santa lucia,27.9117,-15.5407,13.76,77,20,6.17,ES,1708577066
496,beledweyne,4.7358,45.2036,27.28,63,100,9.12,SO,1708577066
497,inirida,3.8653,-67.9239,24.89,62,100,1.01,CO,1708577066
498,ubinskoye,55.3068,79.6802,-22.78,86,92,2.51,RU,1708577067
499,funafuti,-8.5243,179.1942,32.0,70,75,1.03,TV,1708577067
500,puerto san jose,13.9256,-90.8244,24.15,77,29,2.26,GT,1708577067
501,preobrazheniye,42.9019,133.9064,-5.41,33,1,0.98,RU,1708577067
502,erraguntla,14.6333,78.5333,30.82,25,73,3.9,IN,1708577067
503,moranbah,-22.0016,148.0466,29.88,47,100,5.48,AU,1708577068
504,pisco,-13.7,-76.2167,25.03,83,40,6.17,PE,1708577068
505,sao gabriel da cachoeira,-0.1303,-67.0892,24.6,79,72,0.42,BR,1708577068
506,sejenane,37.0572,9.2381,5.53,91,11,2.27,TN,1708577068
507,echuca,-36.1333,144.75,38.31,24,81,7.19,AU,1708577069
508,yenangyaung,20.4667,94.8833,31.29,31,46,2.55,MM,1708577069
509,colonia,50.9333,6.95,10.23,95,100,3.6,DE,1708576963
510,santa ines,-3.6667,-45.38,22.81,100,100,1.07,BR,1708577069
511,salinas,36.6777,-121.6555,11.71,91,40,2.06,US,1708576877
512,whakatane,-37.9585,176.9854,22.51,78,71,3.13,NZ,1708577070
513,caraballeda,10.6112,-66.8522,23.04,78,34,1.54,VE,1708577070
514,ilhabela,-23.7781,-45.3581,23.87,91,59,1.11,BR,1708577070
515,hobyo,5.3505,48.5268,27.73,76,100,8.54,SO,1708577070
516,urucara,-2.5364,-57.76,23.77,71,30,1.06,BR,1708577071
517,saint-pierre,-21.3393,55.4781,24.82,88,75,9.26,RE,1708577071
518,ulsteinvik,62.3432,5.8487,7.5,83,57,4.8,NO,1708577071
519,igunga,-4.2833,33.8833,22.11,82,100,0.73,TZ,1708577071
520,lebu,-37.6167,-73.65,14.12,91,100,2.6,CL,1708577071
521,sete,43.4018,3.6966,10.92,63,100,3.25,FR,1708577072
522,bangassou,4.7413,22.8184,21.59,33,100,0.96,CF,1708577072
523,kwang binh,17.4833,106.6,27.84,73,1,3.85,VN,1708577072
524,grand falls-windsor,48.9332,-55.6649,-13.61,81,17,3.1,CA,1708577011
525,lago da pedra,-4.3333,-45.1667,22.89,100,100,1.2,BR,1708577072
526,gisborne,-38.6533,178.0042,20.03,63,22,5.5,NZ,1708577073
527,kruisfontein,-34.0033,24.7314,14.94,79,2,2.34,ZA,1708577073
528,armacao de buzios,-22.7469,-41.8817,26.03,96,100,7.2,BR,1708576822
529,holualoa,19.6228,-155.9522,23.91,74,75,3.09,US,1708577073
530,enoch,37.7733,-113.0244,1.93,91,0,2.06,US,1708577074
531,nago,26.5881,127.9761,27.47,64,39,5.21,JP,1708577074
532,o barco de valdeorras,42.4164,-6.9901,11.06,94,98,2.79,ES,1708577074
533,nabire,-3.3667,135.4833,30.75,67,35,3.18,ID,1708577074
534,yuanping,38.7153,112.7575,-5.77,59,45,0.77,CN,1708577074
535,saint-paul,-21.0096,55.2707,27.05,68,100,2.61,RE,1708577080
536,fada,9.5667,8.3,22.55,45,82,0.78,NG,1708577080
537,amurzet,47.6967,131.0981,-9.13,66,47,6.67,RU,1708577080
538,kijang,35.2442,129.2139,4.85,84,100,9.14,KR,1708577080
539,cockburn town,21.4612,-71.1419,23.2,60,22,9.13,TC,1708577080
540,saint-philippe,-21.3585,55.7679,24.77,86,100,6.79,RE,1708577081
541,hovd,48.0056,91.6419,-18.24,56,3,1.64,MN,1708577035
542,zaragoza,41.6561,-0.8773,16.12,69,20,3.09,ES,1708577081
543,bel air riviere seche,-20.2542,57.7453,25.93,96,100,13.17,MU,1708577081
544,guelendeng,10.9176,15.5501,22.74,23,75,3.01,TD,1708577081
545,tsiombe,-25.3,45.4833,26.96,65,71,2.81,MG,1708577082
546,chipinge,-20.1883,32.6236,19.63,64,0,1.07,ZW,1708577082
547,moissac,44.1024,1.0945,11.38,72,100,3.9,FR,1708577082
548,fukuecho,32.6881,128.8419,11.2,87,75,8.23,JP,1708577082
549,taoudenni,22.6783,-3.9836,17.48,25,0,8.95,ML,1708577082
550,libreville,0.3925,9.4537,27.04,85,100,1.16,GA,1708577082
551,shijiazhuang,38.0414,114.4786,-1.08,81,80,0.78,CN,1708577083
552,twin falls,42.3505,-114.6445,2.19,81,75,4.63,US,1708577083
553,ulladulla,-35.35,150.4667,28.44,56,3,4.81,AU,1708577083
554,uige,-7.6087,15.0613,20.34,96,100,0.87,AO,1708577084
555,yorkton,51.2167,-102.4677,-4.09,86,0,5.14,CA,1708577084
556,ulan bator,47.9077,106.8832,-21.93,49,40,1.0,MN,1708576890
557,kuqa,41.7278,82.9364,-2.65,36,40,0.84,CN,1708577084
558,popondetta,-8.7537,148.2534,27.94,88,98,1.42,PG,1708577084
559,kazerun,29.6195,51.6541,12.47,39,0,1.04,IR,1708577085
560,luga,58.7372,29.8453,-2.01,95,100,3.24,RU,1708577085
561,greenville,35.6127,-77.3663,3.41,91,0,0.89,US,1708576858
562,viiala,61.2102,23.7674,0.67,99,100,2.49,FI,1708577085
563,tobruk,32.0836,23.9764,13.36,72,0,4.24,LY,1708577086
564,phitsanulok,16.9167,100.5,33.04,41,15,5.18,TH,1708577086
565,kinana,14.0361,33.1712,23.37,34,22,5.36,SD,1708577086
566,inarajan village,13.2736,144.7484,29.54,85,90,9.28,GU,1708577086
567,anapa,44.8908,37.3239,0.19,86,0,3.0,RU,1708576801
568,senanga,-16.1167,23.2667,19.36,50,50,1.83,ZM,1708577087
569,rodolfo sanchez taboada,31.7167,-116.5667,14.5,79,10,0.89,MX,1708577087
570,akureyri,65.6835,-18.0878,-5.04,86,0,2.06,IS,1708577087
571,del rio,29.3627,-100.8968,24.06,49,0,5.14,US,1708577087
572,belel,7.05,14.4333,19.58,22,93,1.5,CM,1708577088
573,proletarsk,46.7031,41.7192,0.08,84,100,4.91,RU,1708577088
574,mont-joli,48.5839,-68.1921,-3.28,46,75,5.14,CA,1708577088
575,ust'-kalmanka,52.1207,83.305,-22.05,87,19,0.67,RU,1708577088
576,van,38.4924,43.3831,-2.36,80,75,1.54,TR,1708577088
577,hola,51.5377,23.1902,6.1,88,84,4.15,PL,1708577089
578,uray,60.1247,64.7758,-16.18,95,98,3.58,RU,1708577089
579,benguela,-12.5763,13.4055,26.76,83,100,1.08,AO,1708577089
